abbreviation,name,circuit,citation_abbreviation,state,cardinal,courtname,homepage,start_date,end_date,count,jurisdiction
dcd,"District Court, District of Columbia",District of Columbia,D.D.C.,District of Columbia,,district-of-columbia,http://www.dcd.uscou…,Unknown,Unknown,30822.0,Federal District
ald,"District Court, D. Alabama",,D. Ala.,Alabama,,alabama,,1820-04-21,1824-03-10,0.0,Federal District
almd,"District Court, M.D. Alabama",Eleventh,M.D. Ala.,Alabama,Middle,middle-alabama,http://www.almd.usco…,Unknown,Unknown,2266.0,Federal District
alnd,"District Court, N.D. Alabama",Eleventh,N.D. Ala.,Alabama,Northern,northern-alabama,http://www.alnd.usco…,Unknown,Unknown,1247.0,Federal District
alsd,"District Court, S.D. Alabama",Eleventh,S.D. Ala.,Alabama,Southern,southern-alabama,http://www.als.uscou…,Unknown,Unknown,724.0,Federal District
akd,"District Court, D. Alaska",Ninth,D. Alaska,Alaska,,alaska,http://www.akd.uscou…,Unknown,Unknown,444.0,Federal District
azd,"District Court, D. Arizona",Ninth,D. Ariz.,Arizona,,arizona,http://www.azd.uscou…,Unknown,Unknown,1286.0,Federal District
ared,"District Court, E.D. Arkansas",Eighth,E.D. Ark.,Arkansas,Eastern,eastern-arkansas,http://www.are.uscou…,Unknown,Unknown,1190.0,Federal District
arwd,"District Court, W.D. Arkansas",Eighth,W.D. Ark.,Arkansas,Western,western-arkansas,http://www.arwd.usco…,Unknown,Unknown,810.0,Federal District
cacd,"District Court, C.D. California",Ninth,C.D. Cal.,California,Central,central-california,http://www.cacd.usco…,Unknown,Unknown,3246.0,Federal District
caed,"District Court, E.D. California",Ninth,E.D. Cal.,California,Eastern,eastern-california,http://www.caed.usco…,Unknown,Unknown,1258.0,Federal District
cand,"District Court, N.D. California",Ninth,N.D. Cal.,California,Northern,northern-california,http://www.cand.usco…,Unknown,Unknown,4669.0,Federal District
casd,"District Court, S.D. California",Ninth,S.D. Cal.,California,Southern,southern-california,http://www.casd.usco…,Unknown,Unknown,1725.0,Federal District
cod,"District Court, D. Colorado",Tenth,D. Colo.,Colorado,,colorado,http://www.cod.uscou…,Unknown,Unknown,3237.0,Federal District
ctd,"District Court, D. Connecticut",Second,D. Conn.,Connecticut,,connecticut,http://www.ctd.uscou…,Unknown,Unknown,4495.0,Federal District
ded,"District Court, D. Delaware",Third,D. Del.,Delaware,,delaware,http://www.ded.uscou…,Unknown,Unknown,3748.0,Federal District
flmd,"District Court, M.D. Florida",Eleventh,M.D. Fla.,Florida,Middle,middle-florida,http://www.flmd.usco…,Unknown,Unknown,2998.0,Federal District
flnd,"District Court, N.D. Florida",Eleventh,N.D. Fla.,Florida,Northern,northern-florida,http://www.flnd.usco…,Unknown,Unknown,536.0,Federal District
flsd,"District Court, S.D. Florida",Eleventh,S.D. Fla.,Florida,Southern,southern-florida,http://www.flsd.usco…,Unknown,Unknown,4193.0,Federal District
gamd,"District Court, M.D. Georgia",Eleventh,M.D. Ga.,Georgia,Middle,middle-georgia,http://www.gamd.usco…,Unknown,Unknown,837.0,Federal District
gand,"District Court, N.D. Georgia",Eleventh,N.D. Ga.,Georgia,Northern,northern-georgia,http://www.gand.usco…,Unknown,Unknown,2814.0,Federal District
gasd,"District Court, S.D. Georgia",Eleventh,S.D. Ga.,Georgia,Southern,southern-georgia,http://www.gasd.usco…,Unknown,Unknown,771.0,Federal District
hid,"District Court, D. Hawaii",Ninth,D. Haw.,Hawaii,,hawaii,http://www.hid.uscou…,Unknown,Unknown,1321.0,Federal District
idd,"District Court, D. Idaho",Ninth,D. Idaho,Idaho,,idaho,http://www.id.uscour…,Unknown,Unknown,430.0,Federal District
ilcd,"District Court, C.D. Illinois",Seventh,C.D. Ill.,Illinois,Central,central-illinois,http://www.ilcd.usco…,Unknown,Unknown,1029.0,Federal District
ilnd,"District Court, N.D. Illinois",Seventh,N.D. Ill.,Illinois,Northern,northern-illinois,http://www.ilnd.usco…,Unknown,Unknown,12460.0,Federal District
ilsd,"District Court, S.D. Illinois",Seventh,S.D. Ill.,Illinois,Southern,southern-illinois,http://www.ilsd.usco…,Unknown,Unknown,505.0,Federal District
innd,"District Court, N.D. Indiana",Seventh,N.D. Ind.,Indiana,Northern,northern-indiana,http://www.innd.usco…,4/21/2028,Unknown,1829.0,Federal District
insd,"District Court, S.D. Indiana",Seventh,S.D. Ind.,Indiana,Southern,southern-indiana,http://www.insd.usco…,4/21/2028,Unknown,1387.0,Federal District
indianad,"District Court, D. Indiana",,D. Ind.,Indiana,,indiana,http://www.insd.usco…,1817-03-03,4/21/2028,3.0,Federal District
iand,"District Court, N.D. Iowa",Eighth,N.D. Iowa,Iowa,Northern,northern-iowa,http://www.iand.usco…,Unknown,Unknown,1230.0,Federal District
iasd,"District Court, S.D. Iowa",Eighth,S.D. Iowa,Iowa,Southern,southern-iowa,http://www.iasd.usco…,Unknown,Unknown,1165.0,Federal District
ksd,"District Court, D. Kansas",Tenth,D. Kan.,Kansas,,kansas,http://www.ksd.uscou…,Unknown,Unknown,4748.0,Federal District
kyed,"District Court, E.D. Kentucky",Sixth,E.D. Ky.,Kentucky,Eastern,eastern-kentucky,http://www.kyed.usco…,Unknown,Unknown,863.0,Federal District
kywd,"District Court, W.D. Kentucky",Sixth,W.D. Ky.,Kentucky,Western,western-kentucky,http://www.kywd.usco…,Unknown,Unknown,1011.0,Federal District
laed,"District Court, E.D. Louisiana.",Fifth,E.D. La.,Louisiana,Eastern,eastern-louisiana,http://www.laed.usco…,Unknown,Unknown,2763.0,Federal District
lamd,"District Court, M.D. Louisiana",Fifth,M.D. La.,Louisiana,Middle,middle-louisiana,http://www.lamd.usco…,Unknown,Unknown,706.0,Federal District
lawd,"District Court, W.D. Louisiana",Fifth,W.D. La.,Louisiana,Western,western-louisiana,http://www.lawd.usco…,Unknown,Unknown,1223.0,Federal District
med,"District Court, D. Maine",First,D. Me.,Maine,,maine,http://www.med.uscou…,Unknown,Unknown,2505.0,Federal District
mdd,"District Court, D. Maryland",Fourth,D. Maryland,Maryland,,maryland,https://www.mdd.usco…,Unknown,Unknown,5001.0,Federal District
mad,"District Court, D. Massachusetts",First,D. Mass.,Massachusetts,,massachusetts,http://www.mad.uscou…,Unknown,Unknown,7532.0,Federal District
mied,"District Court, E.D. Michigan",Sixth,E.D. Mich.,Michigan,Eastern,eastern-michigan,http://www.mied.usco…,Unknown,Unknown,5436.0,Federal District
miwd,"District Court, W.D. Michigan",Sixth,W.D. Mich.,Michigan,Western,western-michigan,http://www.miwd.usco…,Unknown,Unknown,1696.0,Federal District
mnd,"District Court, D. Minnesota",Eighth,D. Minnesota,Minnesota,,minnesota,http://www.mnd.uscou…,Unknown,Unknown,3249.0,Federal District
msnd,"District Court, N.D. Mississippi",Fifth,N.D. Miss.,Mississippi,Northern,northern-mississippi,http://www.msnd.usco…,Unknown,Unknown,942.0,Federal District
mssd,"District Court, S.D. Mississippi",Fifth,S.D. Miss.,Mississippi,Southern,southern-mississippi,http://www.mssd.usco…,Unknown,Unknown,1696.0,Federal District
moed,"District Court, E.D. Missouri",Eighth,E.D. Mo.,Missouri,Eastern,eastern-missouri,http://www.moed.usco…,Unknown,Unknown,2632.0,Federal District
mowd,"District Court, W.D. Missouri",Eighth,W.D. Mo.,Missouri,Western,western-missouri,http://www.mow.uscou…,Unknown,Unknown,1957.0,Federal District
mtd,"District Court, D. Montana",Ninth,D. Mont.,Montana,,montana,http://www.mtd.uscou…,Unknown,Unknown,816.0,Federal District
ned,"District Court, D. Nebraska",Eighth,D. Neb.,Nebraska,,nebraska,http://www.ned.uscou…,Unknown,Unknown,1165.0,Federal District
nvd,"District Court, D. Nevada",Ninth,D. Nev.,Nevada,,nevada,http://www.nvd.uscou…,Unknown,Unknown,1221.0,Federal District
nhd,"District Court, D. New Hampshire",First,D.N.H.,New Hampshire,,new-hampshire,http://www.nhd.uscou…,Unknown,Unknown,912.0,Federal District
njd,"District Court, D. New Jersey",Third,D.N.J.,New Jersey,,new-jersey,http://www.njd.uscou…,1789-09-24,Unknown,4865.0,Federal District
nmd,"District Court, D. New Mexico",Tenth,D.N.M.,New Mexico,,new-mexico,http://www.nmcourt.f…,Unknown,Unknown,1084.0,Federal District
nyed,"District Court, E.D. New York",Second,E.D.N.Y,New York,Eastern,eastern-new-york,http://www.nyed.usco…,Unknown,Unknown,7792.0,Federal District
nynd,"District Court, N.D. New York",Second,N.D.N.Y.,New York,Northern,northern-new-york,http://www.nynd.usco…,Unknown,Unknown,2578.0,Federal District
nysd,"District Court, S.D. New York",Second,S.D.N.Y.,New York,Southern,southern-new-york,http://www.nysd.usco…,Unknown,Unknown,26704.0,Federal District
nywd,"District Court, W.D. New York",Second,W.D.N.Y.,New York,Western,western-new-york,http://www.nywd.usco…,Unknown,Unknown,2924.0,Federal District
nced,"District Court, E.D. North Carolina",Fourth,E.D.N.C.,North Carolina,Eastern,eastern-north-carolina,http://www.nced.usco…,Unknown,Unknown,1076.0,Federal District
ncmd,"District Court, M.D. North Carolina",Fourth,M.D.N.C.,North Carolina,Middle,middle-north-carolina,http://www.ncmd.usco…,Unknown,Unknown,1083.0,Federal District
ncwd,"District Court, W.D. North Carolina",Fourth,W.D.N.C.,North Carolina,Western,western-north-carolina,http://www.ncwd.usco…,Unknown,Unknown,1061.0,Federal District
ndd,"District Court, D. North Dakota",Eighth,D.N.D.,North Dakota,,north-dakota,http://www.ndd.uscou…,Unknown,Unknown,606.0,Federal District
ohnd,"District Court, N.D. Ohio",Sixth,N.D. Ohio,Ohio,Northern,northern-ohio,http://www.ohnd.usco…,Unknown,Unknown,3293.0,Federal District
ohsd,"District Court, S.D. Ohio",Sixth,S.D. Ohio,Ohio,Southern,southern-ohio,http://www.ohsd.usco…,Unknown,Unknown,2860.0,Federal District
oked,"District Court, E.D. Oklahoma",Tenth,E.D. Okla.,Oklahoma,Eastern,eastern-oklahoma,http://www.oked.usco…,Unknown,Unknown,174.0,Federal District
oknd,"District Court, N.D. Oklahoma",Tenth,N.D. Okla.,Oklahoma,Northern,northern-oklahoma,http://www.oknd.usco…,Unknown,Unknown,485.0,Federal District
okwd,"District Court, W.D. Oklahoma",Tenth,W.D. Okla.,Oklahoma,Western,western-oklahoma,http://www.okwd.usco…,,,,Federal District
ord,"District Court, D. Oregon",Ninth,D. Or.,Oregon,,oregon,http://www.ord.uscou…,Unknown,Unknown,1859.0,Federal District
paed,"District Court, E.D. Pennsylvania",Third,E.D. Pa.,Pennsylvania,Eastern,eastern-pennsylvania,http://www.paed.usco…,Unknown,Unknown,10441.0,Federal District
pamd,"District Court, M.D. Pennsylvania",Third,M.D. Penn.,Pennsylvania,Middle,middle-pennsylvania,http://www.pamd.usco…,Unknown,Unknown,2304.0,Federal District
pawd,"District Court, W.D. Pennsylvania",Third,W.D. Pa.,Pennsylvania,Western,western-pennsylvania,http://www.pawd.usco…,Unknown,Unknown,3250.0,Federal District
rid,"District Court, D. Rhode Island",First,D.R.I.,Rhode Island,,rhode-island,http://www.rid.uscou…,Unknown,Unknown,1556.0,Federal District
southcarolinaed,"District Court, E.D. South Carolina",,E.D.S.C.,South Carolina,Eastern,eastern-south-carolina,http://www.scd.uscou…,1823-02-21,10/7/1965,181.0,Federal District
southcarolinawd,"District Court, W.D. South Carolina",,W.D.S.C.,South Carolina,Western,western-south-carolina,http://www.ncwd.usco…,1823-02-21,10/7/1965,95.0,Federal District
scd,"District Court, D. South Carolina",Fourth,D.S.C.,South Carolina,,south-carolina,https://www.scd.uscourts.gov/,,,,Federal District
sdd,"District Court, D. South Dakota",Eighth,D.S.D.,South Dakota,,south-dakota,http://www.sdd.uscou…,Unknown,Unknown,867.0,Federal District
tned,"District Court, E.D. Tennessee",Sixth,E.D. Tenn.,Tennessee,Eastern,eastern-tennessee,http://www.tned.usco…,Unknown,Unknown,1363.0,Federal District
tnmd,"District Court, M.D. Tennessee",Sixth,M.D. Tenn.,Tennessee,Middle,middle-tennessee,http://www.tnmd.usco…,Unknown,Unknown,1147.0,Federal District
tnwd,"District Court, W.D. Tennessee",Sixth,W.D. Tenn.,Tennessee,Western,western-tennessee,http://www.tnwd.usco…,Unknown,Unknown,892.0,Federal District
txed,"District Court, E.D. Texas",Fifth,E.D. Tex.,Texas,Eastern,eastern-texas,http://www.txed.usco…,Unknown,Unknown,1591.0,Federal District
txnd,"District Court, N.D. Texas",Fifth,N.D. Tex.,Texas,Northern,northern-texas,http://www.txnd.usco…,Unknown,Unknown,2412.0,Federal District
txsd,"District Court, S.D. Texas",Fifth,S.D. Tex.,Texas,Southern,southern-texas,http://www.txs.uscou…,Unknown,Unknown,3497.0,Federal District
txwd,"District Court, W.D. Texas",Fifth,W.D. Tex.,Texas,Western,western-texas,http://www.txwd.usco…,Unknown,Unknown,1283.0,Federal District
utd,"District Court, D. Utah",Tenth,D. Utah,Utah,,utah,http://www.utd.uscou…,Unknown,Unknown,1237.0,Federal District
vtd,"District Court, D. Vermont",Second,D. Vt.,Vermont,,vermont,http://www.vtd.uscou…,Unknown,Unknown,668.0,Federal District
vaed,"District Court, E.D. Virginia",Fourth,E.D. Va.,Virginia,Eastern,eastern-virginia,http://www.vaed.usco…,Unknown,Unknown,4530.0,Federal District
vawd,"District Court, W.D. Virginia",Fourth,W.D. Va.,Virginia,Western,western-virginia,http://www.vawd.usco…,Unknown,Unknown,2018.0,Federal District
waed,"District Court, E.D. Washington",Ninth,E.D. Wash.,Washington,Eastern,eastern-washington,http://www.waed.usco…,3/2/05,Unknown,437.0,Federal District
wawd,"District Court, W.D. Washington",Ninth,W.D. Wash.,Washington,Western,western-washington,http://www.wawd.usco…,3/2/05,Unknown,1146.0,Federal District
wvnd,"District Court, N.D. West Virginia",Fourth,N.D.W. Va.,West Virginia,Northern,northern-west-virginia,http://www.wvnd.usco…,Unknown,Unknown,466.0,Federal District
wvsd,"District Court, S.D. West Virginia",Fourth,S.D.W. Va,West Virginia,Southern,southern-west-virginia,http://www.wvsd.usco…,Unknown,Unknown,1238.0,Federal District
wied,"District Court, E.D. Wisconsin",Seventh,E.D. Wis.,Wisconsin,Eastern,eastern-wisconsin,http://www.wied.usco…,Unknown,Unknown,2740.0,Federal District
wiwd,"District Court, W.D. Wisconsin",Seventh,W.D. Wis.,Wisconsin,Western,western-wisconsin,http://www.wiwd.usco…,Unknown,Unknown,1181.0,Federal District
wyd,"District Court, D. Wyoming",Tenth,D. Wyo.,Wyoming,,wyoming,http://www.wyd.uscou…,Unknown,Unknown,481.0,Federal District
gud,"District Court, D. Guam",Ninth,D. Guam,Guam,,guam,http://www.gud.uscou…,Unknown,Unknown,38.0,Federal District
nmid,"District Court, Northern Mariana Islands",Ninth,N. Mar. I.,Northern Mariana Islands,,northern-mariana-islands,http://www.nmid.usco…,Unknown,Unknown,16.0,Federal District
prd,"District Court, D. Puerto Rico",First,D.P.R.,Puerto Rico,,puerto-rico,http://www.prd.uscou…,Unknown,Unknown,4054.0,Federal District
vid,"District Court, Virgin Islands",Third,D.V.I.,Virgin Islands,,virgin-islands,http://www.vid.uscou…,Unknown,Unknown,656.0,Federal District
